__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80061B2C = .text:0x80061B2C; // type:function size:0x8
fn_80061B34 = .text:0x80061B34; // type:function size:0x8
fn_80061B3C = .text:0x80061B3C; // type:function size:0x568
fn_800620A4 = .text:0x800620A4; // type:function size:0x8
fn_800620AC = .text:0x800620AC; // type:function size:0x40
fn_800620EC = .text:0x800620EC; // type:function size:0x7C
fn_80062168 = .text:0x80062168; // type:function size:0x118
fn_80062280 = .text:0x80062280; // type:function size:0x48
fn_800622C8 = .text:0x800622C8; // type:function size:0xB4
fn_8006237C = .text:0x8006237C; // type:function size:0x2C
fn_800623A8 = .text:0x800623A8; // type:function size:0x4
fn_800623AC = .text:0x800623AC; // type:function size:0x68
fn_80062414 = .text:0x80062414; // type:function size:0xF0
fn_80062504 = .text:0x80062504; // type:function size:0x27C
fn_80062780 = .text:0x80062780; // type:function size:0x3C
fn_800627BC = .text:0x800627BC; // type:function size:0x58
fn_80062814 = .text:0x80062814; // type:function size:0x44
fn_80062858 = .text:0x80062858; // type:function size:0x58
fn_800628B0 = .text:0x800628B0; // type:function size:0xC4
fn_80062974 = .text:0x80062974; // type:function size:0x8
fn_8006297C = .text:0x8006297C; // type:function size:0x8
fn_80062984 = .text:0x80062984; // type:function size:0x4C
fn_800629D0 = .text:0x800629D0; // type:function size:0x74
fn_80062A44 = .text:0x80062A44; // type:function size:0x58
fn_80062A9C = .text:0x80062A9C; // type:function size:0xA4
fn_80062B40 = .text:0x80062B40; // type:function size:0x48
fn_80062B88 = .text:0x80062B88; // type:function size:0x350
fn_80062ED8 = .text:0x80062ED8; // type:function size:0x30
fn_80062F08 = .text:0x80062F08; // type:function size:0x8
fn_80062F10 = .text:0x80062F10; // type:function size:0x40
fn_80062F50 = .text:0x80062F50; // type:function size:0x17C
fn_800630CC = .text:0x800630CC; // type:function size:0x4
fn_800630D0 = .text:0x800630D0; // type:function size:0x4
fn_800630D4 = .text:0x800630D4; // type:function size:0x124
fn_800631F8 = .text:0x800631F8; // type:function size:0xD4
fn_800632CC = .text:0x800632CC; // type:function size:0x28
fn_800632F4 = .text:0x800632F4; // type:function size:0x28
fn_8006331C = .text:0x8006331C; // type:function size:0x11C
fn_80063438 = .text:0x80063438; // type:function size:0x194
fn_800635CC = .text:0x800635CC; // type:function size:0x7C
fn_80063648 = .text:0x80063648; // type:function size:0x8
fn_80063650 = .text:0x80063650; // type:function size:0x50
fn_800636A0 = .text:0x800636A0; // type:function size:0x24
fn_800636C4 = .text:0x800636C4; // type:function size:0x2C
fn_800636F0 = .text:0x800636F0; // type:function size:0x2C
fn_8006371C = .text:0x8006371C; // type:function size:0x4
fn_80063720 = .text:0x80063720; // type:function size:0x2C
fn_8006374C = .text:0x8006374C; // type:function size:0x2C
fn_80063778 = .text:0x80063778; // type:function size:0x130
fn_800638A8 = .text:0x800638A8; // type:function size:0x24
fn_800638CC = .text:0x800638CC; // type:function size:0x94
fn_80063960 = .text:0x80063960; // type:function size:0x9C
fn_800639FC = .text:0x800639FC; // type:function size:0x68
fn_80063A64 = .text:0x80063A64; // type:function size:0x9C
fn_80063B00 = .text:0x80063B00; // type:function size:0x68
fn_80063B68 = .text:0x80063B68; // type:function size:0x144
fn_80063CAC = .text:0x80063CAC; // type:function size:0x154
fn_80063E00 = .text:0x80063E00; // type:function size:0x4C
fn_80063E4C = .text:0x80063E4C; // type:function size:0x98
fn_80063EE4 = .text:0x80063EE4; // type:function size:0x50
fn_80063F34 = .text:0x80063F34; // type:function size:0x50
fn_80063F84 = .text:0x80063F84; // type:function size:0x10C
fn_80064090 = .text:0x80064090; // type:function size:0x104
fn_80064194 = .text:0x80064194; // type:function size:0x10
fn_800641A4 = .text:0x800641A4; // type:function size:0x5C
fn_80064200 = .text:0x80064200; // type:function size:0x50
fn_80064250 = .text:0x80064250; // type:function size:0x100
fn_80064350 = .text:0x80064350; // type:function size:0xF8
fn_80064448 = .text:0x80064448; // type:function size:0x4C
fn_80064494 = .text:0x80064494; // type:function size:0x54
fn_800644E8 = .text:0x800644E8; // type:function size:0x54
fn_8006453C = .text:0x8006453C; // type:function size:0x10C
fn_80064648 = .text:0x80064648; // type:function size:0x104
fn_8006474C = .text:0x8006474C; // type:function size:0x4C
fn_80064798 = .text:0x80064798; // type:function size:0x60
fn_800647F8 = .text:0x800647F8; // type:function size:0x54
fn_8006484C = .text:0x8006484C; // type:function size:0x10C
fn_80064958 = .text:0x80064958; // type:function size:0x104
fn_80064A5C = .text:0x80064A5C; // type:function size:0x4C
fn_80064AA8 = .text:0x80064AA8; // type:function size:0x60
fn_80064B08 = .text:0x80064B08; // type:function size:0x54
fn_80064B5C = .text:0x80064B5C; // type:function size:0x10C
fn_80064C68 = .text:0x80064C68; // type:function size:0x104
fn_80064D6C = .text:0x80064D6C; // type:function size:0x4C
fn_80064DB8 = .text:0x80064DB8; // type:function size:0x60
fn_80064E18 = .text:0x80064E18; // type:function size:0xE0
fn_80064EF8 = .text:0x80064EF8; // type:function size:0x48
fn_80064F40 = .text:0x80064F40; // type:function size:0x6C
fn_80064FAC = .text:0x80064FAC; // type:function size:0x8
fn_80064FB4 = .text:0x80064FB4; // type:function size:0x27C
fn_80065230 = .text:0x80065230; // type:function size:0x14
fn_80065244 = .text:0x80065244; // type:function size:0xC
fn_80065250 = .text:0x80065250; // type:function size:0x184
fn_800653D4 = .text:0x800653D4; // type:function size:0x5C
fn_80065430 = .text:0x80065430; // type:function size:0x3C
fn_8006546C = .text:0x8006546C; // type:function size:0x58
fn_800654C4 = .text:0x800654C4; // type:function size:0x60
fn_80065524 = .text:0x80065524; // type:function size:0x78
fn_8006559C = .text:0x8006559C; // type:function size:0x90
fn_8006562C = .text:0x8006562C; // type:function size:0x10
fn_8006563C = .text:0x8006563C; // type:function size:0xDC
fn_80065718 = .text:0x80065718; // type:function size:0x30
fn_80065748 = .text:0x80065748; // type:function size:0x38
fn_80065780 = .text:0x80065780; // type:function size:0x34
fn_800657B4 = .text:0x800657B4; // type:function size:0x114
fn_800658C8 = .text:0x800658C8; // type:function size:0x13C
fn_80065A04 = .text:0x80065A04; // type:function size:0x5C
fn_80065A60 = .text:0x80065A60; // type:function size:0x1F4
fn_80065C54 = .text:0x80065C54; // type:function size:0x7C
fn_80065CD0 = .text:0x80065CD0; // type:function size:0x70
fn_80065D40 = .text:0x80065D40; // type:function size:0x4
fn_80065D44 = .text:0x80065D44; // type:function size:0x4
fn_80065D48 = .text:0x80065D48; // type:function size:0x98
fn_80065DE0 = .text:0x80065DE0; // type:function size:0x70
fn_80065E50 = .text:0x80065E50; // type:function size:0x4
fn_80065E54 = .text:0x80065E54; // type:function size:0x4
fn_80065E58 = .text:0x80065E58; // type:function size:0x48
fn_80065EA0 = .text:0x80065EA0; // type:function size:0x5C
fn_80065EFC = .text:0x80065EFC; // type:function size:0x60
fn_80065F5C = .text:0x80065F5C; // type:function size:0xBC
fn_80066018 = .text:0x80066018; // type:function size:0xB8
fn_800660D0 = .text:0x800660D0; // type:function size:0xC
fn_800660DC = .text:0x800660DC; // type:function size:0x110
fn_800661EC = .text:0x800661EC; // type:function size:0x16C
fn_80066358 = .text:0x80066358; // type:function size:0x318
fn_80066670 = .text:0x80066670; // type:function size:0x9FC
fn_8006706C = .text:0x8006706C; // type:function size:0xB34
fn_80067BA0 = .text:0x80067BA0; // type:function size:0x50
fn_80067BF0 = .text:0x80067BF0; // type:function size:0x1C
fn_80067C0C = .text:0x80067C0C; // type:function size:0x18
fn_80067C24 = .text:0x80067C24; // type:function size:0x4D0
fn_800680F4 = .text:0x800680F4; // type:function size:0x14
fn_80068108 = .text:0x80068108; // type:function size:0xF4
fn_800681FC = .text:0x800681FC; // type:function size:0x4C
fn_80068248 = .text:0x80068248; // type:function size:0x28
fn_80068270 = .text:0x80068270; // type:function size:0x34
fn_800682A4 = .text:0x800682A4; // type:function size:0xD0
fn_80068374 = .text:0x80068374; // type:function size:0x20
fn_80068394 = .text:0x80068394; // type:function size:0x58
fn_800683EC = .text:0x800683EC; // type:function size:0x4
fn_800683F0 = .text:0x800683F0; // type:function size:0x8
fn_800683F8 = .text:0x800683F8; // type:function size:0x4
fn_800683FC = .text:0x800683FC; // type:function size:0x4
fn_80068400 = .text:0x80068400; // type:function size:0x28
fn_80068428 = .text:0x80068428; // type:function size:0x30
fn_80068458 = .text:0x80068458; // type:function size:0x1C
fn_80068474 = .text:0x80068474; // type:function size:0x8
fn_8006847C = .text:0x8006847C; // type:function size:0x4
fn_80068480 = .text:0x80068480; // type:function size:0x1C
fn_8006849C = .text:0x8006849C; // type:function size:0x4
fn_800684A0 = .text:0x800684A0; // type:function size:0x4
fn_800684A4 = .text:0x800684A4; // type:function size:0x1C
fn_800684C0 = .text:0x800684C0; // type:function size:0xB4
fn_80068574 = .text:0x80068574; // type:function size:0xF0
fn_80068664 = .text:0x80068664; // type:function size:0x27C
fn_800688E0 = .text:0x800688E0; // type:function size:0x2C
fn_8006890C = .text:0x8006890C; // type:function size:0x34
fn_80068940 = .text:0x80068940; // type:function size:0x168
fn_80068AA8 = .text:0x80068AA8; // type:function size:0x128
fn_80068BD0 = .text:0x80068BD0; // type:function size:0xC0
fn_80068C90 = .text:0x80068C90; // type:function size:0x4C
fn_80068CDC = .text:0x80068CDC; // type:function size:0x70
fn_80068D4C = .text:0x80068D4C; // type:function size:0x18
fn_80068D64 = .text:0x80068D64; // type:function size:0x74
fn_80068DD8 = .text:0x80068DD8; // type:function size:0x180
fn_80068F58 = .text:0x80068F58; // type:function size:0x2B0
fn_80069208 = .text:0x80069208; // type:function size:0x4
fn_8006920C = .text:0x8006920C; // type:function size:0xB8
fn_800692C4 = .text:0x800692C4; // type:function size:0x44
fn_80069308 = .text:0x80069308; // type:function size:0x44
fn_8006934C = .text:0x8006934C; // type:function size:0x10
fn_8006935C = .text:0x8006935C; // type:function size:0x60
fn_800693BC = .text:0x800693BC; // type:function size:0x44
fn_80069400 = .text:0x80069400; // type:function size:0xC8
fn_800694C8 = .text:0x800694C8; // type:function size:0x4C
fn_80069514 = .text:0x80069514; // type:function size:0xA8
fn_800695BC = .text:0x800695BC; // type:function size:0x10
fn_800695CC = .text:0x800695CC; // type:function size:0xA4
fn_80069670 = .text:0x80069670; // type:function size:0x10
fn_80069680 = .text:0x80069680; // type:function size:0x54
fn_800696D4 = .text:0x800696D4; // type:function size:0x50
fn_80069724 = .text:0x80069724; // type:function size:0x70
fn_80069794 = .text:0x80069794; // type:function size:0xA0
fn_80069834 = .text:0x80069834; // type:function size:0x68
fn_8006989C = .text:0x8006989C; // type:function size:0x40
fn_800698DC = .text:0x800698DC; // type:function size:0x90
fn_8006996C = .text:0x8006996C; // type:function size:0xC
fn_80069978 = .text:0x80069978; // type:function size:0xC
fn_80069984 = .text:0x80069984; // type:function size:0xC
fn_80069990 = .text:0x80069990; // type:function size:0x8
fn_80069998 = .text:0x80069998; // type:function size:0x60
fn_800699F8 = .text:0x800699F8; // type:function size:0x60
fn_80069A58 = .text:0x80069A58; // type:function size:0x60
fn_80069AB8 = .text:0x80069AB8; // type:function size:0x60
fn_80069B18 = .text:0x80069B18; // type:function size:0xC0
fn_80069BD8 = .text:0x80069BD8; // type:function size:0x5C
fn_80069C34 = .text:0x80069C34; // type:function size:0x48
fn_80069C7C = .text:0x80069C7C; // type:function size:0x4C
fn_80069CC8 = .text:0x80069CC8; // type:function size:0x64
fn_80069D2C = .text:0x80069D2C; // type:function size:0x94
fn_80069DC0 = .text:0x80069DC0; // type:function size:0x16C
fn_80069F2C = .text:0x80069F2C; // type:function size:0x7C
fn_80069FA8 = .text:0x80069FA8; // type:function size:0x154
fn_8006A0FC = .text:0x8006A0FC; // type:function size:0x314
fn_8006A410 = .text:0x8006A410; // type:function size:0x1D8
fn_8006A5E8 = .text:0x8006A5E8; // type:function size:0x31C
fn_8006A904 = .text:0x8006A904; // type:function size:0x58
fn_8006A95C = .text:0x8006A95C; // type:function size:0x44
fn_8006A9A0 = .text:0x8006A9A0; // type:function size:0x38
fn_8006A9D8 = .text:0x8006A9D8; // type:function size:0x64
fn_8006AA3C = .text:0x8006AA3C; // type:function size:0x80
fn_8006AABC = .text:0x8006AABC; // type:function size:0x98
fn_8006AB54 = .text:0x8006AB54; // type:function size:0x24
fn_8006AB78 = .text:0x8006AB78; // type:function size:0xBC
fn_8006AC34 = .text:0x8006AC34; // type:function size:0xD0
fn_8006AD04 = .text:0x8006AD04; // type:function size:0xEC
fn_8006ADF0 = .text:0x8006ADF0; // type:function size:0x11C
fn_8006AF0C = .text:0x8006AF0C; // type:function size:0x1D8
fn_8006B0E4 = .text:0x8006B0E4; // type:function size:0x90
fn_8006B174 = .text:0x8006B174; // type:function size:0x94
fn_8006B208 = .text:0x8006B208; // type:function size:0x94
fn_8006B29C = .text:0x8006B29C; // type:function size:0xFC
fn_8006B398 = .text:0x8006B398; // type:function size:0x34
fn_8006B3CC = .text:0x8006B3CC; // type:function size:0x38
fn_8006B404 = .text:0x8006B404; // type:function size:0xFC
fn_8006B500 = .text:0x8006B500; // type:function size:0xFC
fn_8006B5FC = .text:0x8006B5FC; // type:function size:0xA0
fn_8006B69C = .text:0x8006B69C; // type:function size:0x1D4
fn_8006B870 = .text:0x8006B870; // type:function size:0x14
fn_8006B884 = .text:0x8006B884; // type:function size:0x34
fn_8006B8B8 = .text:0x8006B8B8; // type:function size:0x24
fn_8006B8DC = .text:0x8006B8DC; // type:function size:0x34
fn_8006B910 = .text:0x8006B910; // type:function size:0x1C
fn_8006B92C = .text:0x8006B92C; // type:function size:0x38
fn_8006B964 = .text:0x8006B964; // type:function size:0x80
fn_8006B9E4 = .text:0x8006B9E4; // type:function size:0x60
fn_8006BA44 = .text:0x8006BA44; // type:function size:0x5C
fn_8006BAA0 = .text:0x8006BAA0; // type:function size:0x68
fn_8006BB08 = .text:0x8006BB08; // type:function size:0x24
fn_8006BB2C = .text:0x8006BB2C; // type:function size:0x28
fn_8006BB54 = .text:0x8006BB54; // type:function size:0x1B4
fn_8006BD08 = .text:0x8006BD08; // type:function size:0x130
fn_8006BE38 = .text:0x8006BE38; // type:function size:0x19C
fn_8006BFD4 = .text:0x8006BFD4; // type:function size:0x114
fn_8006C0E8 = .text:0x8006C0E8; // type:function size:0x1EC
fn_8006C2D4 = .text:0x8006C2D4; // type:function size:0xE4
fn_8006C3B8 = .text:0x8006C3B8; // type:function size:0x18
fn_8006C3D0 = .text:0x8006C3D0; // type:function size:0x128
fn_8006C4F8 = .text:0x8006C4F8; // type:function size:0x14
fn_8006C50C = .text:0x8006C50C; // type:function size:0x4C
fn_8006C558 = .text:0x8006C558; // type:function size:0x40
fn_8006C598 = .text:0x8006C598; // type:function size:0x8
fn_8006C5A0 = .text:0x8006C5A0; // type:function size:0x40
fn_8006C5E0 = .text:0x8006C5E0; // type:function size:0x40
fn_8006C620 = .text:0x8006C620; // type:function size:0x7C
fn_8006C69C = .text:0x8006C69C; // type:function size:0x98
fn_8006C734 = .text:0x8006C734; // type:function size:0x98
fn_8006C7CC = .text:0x8006C7CC; // type:function size:0x98
fn_8006C864 = .text:0x8006C864; // type:function size:0xF8
fn_8006C95C = .text:0x8006C95C; // type:function size:0xF8
fn_8006CA54 = .text:0x8006CA54; // type:function size:0xF8
fn_8006CB4C = .text:0x8006CB4C; // type:function size:0xF8
fn_8006CC44 = .text:0x8006CC44; // type:function size:0x10
fn_8006CC54 = .text:0x8006CC54; // type:function size:0x10
fn_8006CC64 = .text:0x8006CC64; // type:function size:0x74
fn_8006CCD8 = .text:0x8006CCD8; // type:function size:0x74
fn_8006CD4C = .text:0x8006CD4C; // type:function size:0x44
fn_8006CD90 = .text:0x8006CD90; // type:function size:0x64
fn_8006CDF4 = .text:0x8006CDF4; // type:function size:0x48
fn_8006CE3C = .text:0x8006CE3C; // type:function size:0x14
fn_8006CE50 = .text:0x8006CE50; // type:function size:0x34
fn_8006CE84 = .text:0x8006CE84; // type:function size:0x10
fn_8006CE94 = .text:0x8006CE94; // type:function size:0xC
fn_8006CEA0 = .text:0x8006CEA0; // type:function size:0xC
fn_8006CEAC = .text:0x8006CEAC; // type:function size:0x94
fn_8006CF40 = .text:0x8006CF40; // type:function size:0x34
fn_8006CF74 = .text:0x8006CF74; // type:function size:0x68
fn_8006CFDC = .text:0x8006CFDC; // type:function size:0x2C
fn_8006D008 = .text:0x8006D008; // type:function size:0x2C
fn_8006D034 = .text:0x8006D034; // type:function size:0xC
fn_8006D040 = .text:0x8006D040; // type:function size:0xBC
fn_8006D0FC = .text:0x8006D0FC; // type:function size:0x1C4
fn_8006D2C0 = .text:0x8006D2C0; // type:function size:0x80
fn_8006D340 = .text:0x8006D340; // type:function size:0xD4
fn_8006D414 = .text:0x8006D414; // type:function size:0xB8
fn_8006D4CC = .text:0x8006D4CC; // type:function size:0xB8
fn_8006D584 = .text:0x8006D584; // type:function size:0x838
fn_8006DDBC = .text:0x8006DDBC; // type:function size:0x5C
fn_8006DE18 = .text:0x8006DE18; // type:function size:0x180
fn_8006DF98 = .text:0x8006DF98; // type:function size:0x8C
fn_8006E024 = .text:0x8006E024; // type:function size:0x40
fn_8006E064 = .text:0x8006E064; // type:function size:0x54
fn_8006E0B8 = .text:0x8006E0B8; // type:function size:0x64
fn_8006E11C = .text:0x8006E11C; // type:function size:0x54
fn_8006E170 = .text:0x8006E170; // type:function size:0x1C
fn_8006E18C = .text:0x8006E18C; // type:function size:0x10
fn_8006E19C = .text:0x8006E19C; // type:function size:0xC
fn_8006E1A8 = .text:0x8006E1A8; // type:function size:0x14
fn_8006E1BC = .text:0x8006E1BC; // type:function size:0x7C
fn_8006E238 = .text:0x8006E238; // type:function size:0x90
fn_8006E2C8 = .text:0x8006E2C8; // type:function size:0x54
fn_8006E31C = .text:0x8006E31C; // type:function size:0xE4
fn_8006E400 = .text:0x8006E400; // type:function size:0x2C
fn_8006E42C = .text:0x8006E42C; // type:function size:0x80
fn_8006E4AC = .text:0x8006E4AC; // type:function size:0xAF8
fn_8006EFA4 = .text:0x8006EFA4; // type:function size:0x74
fn_8006F018 = .text:0x8006F018; // type:function size:0x3E0
fn_8006F3F8 = .text:0x8006F3F8; // type:function size:0x2C
fn_8006F424 = .text:0x8006F424; // type:function size:0xA8
fn_8006F4CC = .text:0x8006F4CC; // type:function size:0x40
fn_8006F50C = .text:0x8006F50C; // type:function size:0x94
fn_8006F5A0 = .text:0x8006F5A0; // type:function size:0x98
fn_8006F638 = .text:0x8006F638; // type:function size:0x198
fn_8006F7D0 = .text:0x8006F7D0; // type:function size:0x43C
fn_8006FC0C = .text:0x8006FC0C; // type:function size:0x4C
fn_8006FC58 = .text:0x8006FC58; // type:function size:0x3C
fn_8006FC94 = .text:0x8006FC94; // type:function size:0xD78
fn_80070A0C = .text:0x80070A0C; // type:function size:0xE0
fn_80070AEC = .text:0x80070AEC; // type:function size:0xC8
fn_80070BB4 = .text:0x80070BB4; // type:function size:0x1E0
fn_80070D94 = .text:0x80070D94; // type:function size:0xEC
fn_80070E80 = .text:0x80070E80; // type:function size:0xB0
fn_80070F30 = .text:0x80070F30; // type:function size:0x60
fn_80070F90 = .text:0x80070F90; // type:function size:0x1D0
fn_80071160 = .text:0x80071160; // type:function size:0x368
fn_800714C8 = .text:0x800714C8; // type:function size:0x28
fn_800714F0 = .text:0x800714F0; // type:function size:0xB8
fn_800715A8 = .text:0x800715A8; // type:function size:0x84
fn_8007162C = .text:0x8007162C; // type:function size:0x64
fn_80071690 = .text:0x80071690; // type:function size:0x1F8
fn_80071888 = .text:0x80071888; // type:function size:0x44
fn_800718CC = .text:0x800718CC; // type:function size:0x34
fn_80071900 = .text:0x80071900; // type:function size:0x4
fn_80071904 = .text:0x80071904; // type:function size:0xB0
fn_800719B4 = .text:0x800719B4; // type:function size:0x80
fn_80071A34 = .text:0x80071A34; // type:function size:0x214
fn_80071C48 = .text:0x80071C48; // type:function size:0x12C
fn_80071D74 = .text:0x80071D74; // type:function size:0x154
fn_80071EC8 = .text:0x80071EC8; // type:function size:0xD8
fn_80071FA0 = .text:0x80071FA0; // type:function size:0xC8
fn_80072068 = .text:0x80072068; // type:function size:0x4
fn_8007206C = .text:0x8007206C; // type:function size:0x14
fn_80072080 = .text:0x80072080; // type:function size:0xC
fn_8007208C = .text:0x8007208C; // type:function size:0x3EC
fn_80072478 = .text:0x80072478; // type:function size:0xA0
fn_80072518 = .text:0x80072518; // type:function size:0x70
fn_80072588 = .text:0x80072588; // type:function size:0x158
fn_800726E0 = .text:0x800726E0; // type:function size:0x320
fn_80072A00 = .text:0x80072A00; // type:function size:0x28
fn_80072A28 = .text:0x80072A28; // type:function size:0x40
fn_80072A68 = .text:0x80072A68; // type:function size:0x40
fn_80072AA8 = .text:0x80072AA8; // type:function size:0x58
fn_80072B00 = .text:0x80072B00; // type:function size:0x7C
fn_80072B7C = .text:0x80072B7C; // type:function size:0x38
fn_80072BB4 = .text:0x80072BB4; // type:function size:0x34
fn_80072BE8 = .text:0x80072BE8; // type:function size:0x78
fn_80072C60 = .text:0x80072C60; // type:function size:0x78
fn_80072CD8 = .text:0x80072CD8; // type:function size:0x7C
fn_80072D54 = .text:0x80072D54; // type:function size:0xFC
fn_80072E50 = .text:0x80072E50; // type:function size:0x44
fn_80072E94 = .text:0x80072E94; // type:function size:0xB4
fn_80072F48 = .text:0x80072F48; // type:function size:0x38
fn_80072F80 = .text:0x80072F80; // type:function size:0x4
fn_80072F84 = .text:0x80072F84; // type:function size:0xD0
fn_80073054 = .text:0x80073054; // type:function size:0x7C
fn_800730D0 = .text:0x800730D0; // type:function size:0x44
fn_80073114 = .text:0x80073114; // type:function size:0x44
fn_80073158 = .text:0x80073158; // type:function size:0x58
fn_800731B0 = .text:0x800731B0; // type:function size:0x58
fn_80073208 = .text:0x80073208; // type:function size:0x58
fn_80073260 = .text:0x80073260; // type:function size:0x58
fn_800732B8 = .text:0x800732B8; // type:function size:0x5C
fn_80073314 = .text:0x80073314; // type:function size:0x5C
fn_80073370 = .text:0x80073370; // type:function size:0x40
fn_800733B0 = .text:0x800733B0; // type:function size:0x40
fn_800733F0 = .text:0x800733F0; // type:function size:0x44
fn_80073434 = .text:0x80073434; // type:function size:0xDC
fn_80073510 = .text:0x80073510; // type:function size:0x288
fn_80073798 = .text:0x80073798; // type:function size:0x24
fn_800737BC = .text:0x800737BC; // type:function size:0x28
fn_800737E4 = .text:0x800737E4; // type:function size:0x4B0
fn_80073C94 = .text:0x80073C94; // type:function size:0x98
fn_80073D2C = .text:0x80073D2C; // type:function size:0x70
fn_80073D9C = .text:0x80073D9C; // type:function size:0x148
fn_80073EE4 = .text:0x80073EE4; // type:function size:0x16C
fn_80074050 = .text:0x80074050; // type:function size:0xC
fn_8007405C = .text:0x8007405C; // type:function size:0x1D8
fn_80074234 = .text:0x80074234; // type:function size:0x3BC
fn_800745F0 = .text:0x800745F0; // type:function size:0x40
fn_80074630 = .text:0x80074630; // type:function size:0x1EC
fn_8007481C = .text:0x8007481C; // type:function size:0x118
fn_80074934 = .text:0x80074934; // type:function size:0x40
fn_80074974 = .text:0x80074974; // type:function size:0x318
fn_80074C8C = .text:0x80074C8C; // type:function size:0xD8
fn_80074D64 = .text:0x80074D64; // type:function size:0xF8
fn_80074E5C = .text:0x80074E5C; // type:function size:0x38
fn_80074E94 = .text:0x80074E94; // type:function size:0x100
fn_80074F94 = .text:0x80074F94; // type:function size:0x180
fn_80075114 = .text:0x80075114; // type:function size:0xC4
fn_800751D8 = .text:0x800751D8; // type:function size:0x108
fn_800752E0 = .text:0x800752E0; // type:function size:0x4
fn_800752E4 = .text:0x800752E4; // type:function size:0x4
fn_800752E8 = .text:0x800752E8; // type:function size:0x2B8
fn_800755A0 = .text:0x800755A0; // type:function size:0xB8
fn_80075658 = .text:0x80075658; // type:function size:0x9C
fn_800756F4 = .text:0x800756F4; // type:function size:0x8C
fn_80075780 = .text:0x80075780; // type:function size:0x88
fn_80075808 = .text:0x80075808; // type:function size:0x94
fn_8007589C = .text:0x8007589C; // type:function size:0x44
fn_800758E0 = .text:0x800758E0; // type:function size:0x28
fn_80075908 = .text:0x80075908; // type:function size:0x28
fn_80075930 = .text:0x80075930; // type:function size:0x24
fn_80075954 = .text:0x80075954; // type:function size:0x15C
fn_80075AB0 = .text:0x80075AB0; // type:function size:0xEC
fn_80075B9C = .text:0x80075B9C; // type:function size:0xFC
fn_80075C98 = .text:0x80075C98; // type:function size:0x40
fn_80075CD8 = .text:0x80075CD8; // type:function size:0x64
fn_80075D3C = .text:0x80075D3C; // type:function size:0x38
fn_80075D74 = .text:0x80075D74; // type:function size:0x54
fn_80075DC8 = .text:0x80075DC8; // type:function size:0x68
fn_80075E30 = .text:0x80075E30; // type:function size:0x68
fn_80075E98 = .text:0x80075E98; // type:function size:0x38
fn_80075ED0 = .text:0x80075ED0; // type:function size:0x54
fn_80075F24 = .text:0x80075F24; // type:function size:0x1E0
fn_80076104 = .text:0x80076104; // type:function size:0x15C
fn_80076260 = .text:0x80076260; // type:function size:0x68
fn_800762C8 = .text:0x800762C8; // type:function size:0x4
fn_800762CC = .text:0x800762CC; // type:function size:0x14
fn_800762E0 = .text:0x800762E0; // type:function size:0x4
fn_800762E4 = .text:0x800762E4; // type:function size:0x8C
fn_80076370 = .text:0x80076370; // type:function size:0x38
fn_800763A8 = .text:0x800763A8; // type:function size:0xDC
fn_80076484 = .text:0x80076484; // type:function size:0xE8
fn_8007656C = .text:0x8007656C; // type:function size:0x44
fn_800765B0 = .text:0x800765B0; // type:function size:0x40
fn_800765F0 = .text:0x800765F0; // type:function size:0x58
fn_80076648 = .text:0x80076648; // type:function size:0x40
fn_80076688 = .text:0x80076688; // type:function size:0x8
fn_80076690 = .text:0x80076690; // type:function size:0x40
fn_800766D0 = .text:0x800766D0; // type:function size:0x18
fn_800766E8 = .text:0x800766E8; // type:function size:0x18
fn_80076700 = .text:0x80076700; // type:function size:0x68
fn_80076768 = .text:0x80076768; // type:function size:0x40
fn_800767A8 = .text:0x800767A8; // type:function size:0x8
fn_800767B0 = .text:0x800767B0; // type:function size:0xC
fn_800767BC = .text:0x800767BC; // type:function size:0x8
fn_800767C4 = .text:0x800767C4; // type:function size:0x7C
fn_80076840 = .text:0x80076840; // type:function size:0x224
fn_80076A64 = .text:0x80076A64; // type:function size:0x8
fn_80076A6C = .text:0x80076A6C; // type:function size:0x90
fn_80076AFC = .text:0x80076AFC; // type:function size:0x34
fn_80076B30 = .text:0x80076B30; // type:function size:0xB8
fn_80076BE8 = .text:0x80076BE8; // type:function size:0x9C
fn_80076C84 = .text:0x80076C84; // type:function size:0x2C
fn_80076CB0 = .text:0x80076CB0; // type:function size:0x34
fn_80076CE4 = .text:0x80076CE4; // type:function size:0x34
fn_80076D18 = .text:0x80076D18; // type:function size:0xB8
fn_80076DD0 = .text:0x80076DD0; // type:function size:0x9C
fn_80076E6C = .text:0x80076E6C; // type:function size:0x2C
fn_80076E98 = .text:0x80076E98; // type:function size:0x120
fn_80076FB8 = .text:0x80076FB8; // type:function size:0xF8
fn_800770B0 = .text:0x800770B0; // type:function size:0x2C
fn_800770DC = .text:0x800770DC; // type:function size:0xFC
fn_800771D8 = .text:0x800771D8; // type:function size:0x100
fn_800772D8 = .text:0x800772D8; // type:function size:0x10C
fn_800773E4 = .text:0x800773E4; // type:function size:0xF8
fn_800774DC = .text:0x800774DC; // type:function size:0x134
fn_80077610 = .text:0x80077610; // type:function size:0xCC
fn_800776DC = .text:0x800776DC; // type:function size:0x10
fn_800776EC = .text:0x800776EC; // type:function size:0x1C
fn_80077708 = .text:0x80077708; // type:function size:0x1C
fn_80077724 = .text:0x80077724; // type:function size:0xC
